ID,Age,Education,Marital_Status,Children,Family_size,Income,lifespan_months
5524,57,Postgraduate,Single,0,1,58138.0,25
2174,60,Postgraduate,Single,2,3,46344.0,7
4141,49,Postgraduate,Couple,0,2,71613.0,13
6182,30,Postgraduate,Couple,1,3,26646.0,7
5324,33,Postgraduate,Couple,1,3,58293.0,8
7446,47,Postgraduate,Couple,1,3,62513.0,13
965,43,Postgraduate,Single,1,2,55635.0,23
6177,29,Postgraduate,Couple,1,3,33454.0,17
4855,40,Postgraduate,Couple,1,3,30351.0,16
5899,64,Postgraduate,Couple,2,4,5648.0,6
387,38,Undergraduate,Couple,0,2,7500.0,23
2125,55,Postgraduate,Single,0,1,63033.0,10
8180,62,Postgraduate,Single,2,3,59354.0,10
2569,27,Postgraduate,Couple,0,2,17323.0,24
2114,68,Postgraduate,Single,0,1,82800.0,22
9736,34,Postgraduate,Couple,2,4,41850.0,21
4939,68,Postgraduate,Couple,0,2,37760.0,25
6565,65,Postgraduate,Couple,1,3,76995.0,18
2278,29,Undergraduate,Single,1,2,33812.0,23
9360,32,Postgraduate,Couple,0,2,37040.0,26
5376,35,Postgraduate,Couple,1,3,2447.0,21
1993,65,Postgraduate,Couple,1,3,58607.0,21
4047,60,Postgraduate,Couple,1,3,65324.0,8
1409,63,Postgraduate,Couple,1,3,40689.0,18
7892,45,Postgraduate,Single,0,1,18589.0,21
2404,38,Postgraduate,Couple,2,4,53359.0,16
9422,25,Postgraduate,Couple,1,3,38360.0,16
1966,49,Postgraduate,Couple,0,2,84618.0,10
6864,25,Postgraduate,Single,0,1,10979.0,4
3033,51,Postgraduate,Couple,0,2,38620.0,17
5710,44,Postgraduate,Couple,1,3,40548.0,24
7373,62,Postgraduate,Single,2,3,46610.0,23
8755,68,Postgraduate,Couple,0,2,68657.0,19
10738,63,Postgraduate,Single,2,3,49389.0,13
4339,44,Postgraduate,Couple,1,3,67353.0,9
10755,38,Undergraduate,Couple,1,3,23718.0,13
8595,41,Postgraduate,Single,1,2,42429.0,7
2968,71,Postgraduate,Single,0,1,48948.0,20
8601,34,Postgraduate,Couple,1,3,80011.0,17
503,29,Postgraduate,Couple,1,3,20559.0,19
8430,57,Postgraduate,Couple,1,3,21994.0,21
2139,39,Postgraduate,Couple,1,3,7500.0,12
1371,38,Postgraduate,Single,0,1,79941.0,3
9909,18,Undergraduate,Couple,0,2,7500.0,23
7286,46,Postgraduate,Couple,1,3,41728.0,16
6566,60,Postgraduate,Couple,2,4,72550.0,23
8614,57,Postgraduate,Single,1,2,65486.0,4
4114,50,Postgraduate,Couple,0,2,79143.0,26
1331,37,Postgraduate,Single,1,2,35790.0,21
2225,37,Postgraduate,Single,0,1,82582.0,3
9381,36,Postgraduate,Couple,2,4,66373.0,15
6260,59,Postgraduate,Couple,0,2,82384.0,22
10383,48,Postgraduate,Single,0,1,70287.0,18
7437,26,Postgraduate,Single,1,2,27938.0,5
8375,46,Postgraduate,Couple,1,3,55954.0,7
6853,32,Postgraduate,Single,0,1,75777.0,15
3076,39,Postgraduate,Couple,2,4,66653.0,25
1012,62,Postgraduate,Single,1,2,61823.0,19
6518,63,Postgraduate,Single,1,2,67680.0,16
